No.,TP,Time,Reactor,Condition,Group,Cell Line,Type,Date Isolated,Tube Label,A260/280,Tapestation Concentration,DIN
1,5,48,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 48H E13,1.888,45.4,9.9
3,5,48,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 48H E15,1.869,50.7,9.9
65,5,48,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 48H E17,1.881,68,9.8
67,5,48,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 48H E19,1.885,39.7,9.9
2,5,48,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 48H E14,1.874,60.2,9.9
4,5,48,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 48H E16,1.892,30.9,9.9
66,5,48,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 48H E18,1.885,45.8,9.9
68,5,48,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 48H E20,1.891,55.4,9.9
5,7,72,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 72H E13,1.881,42.5,9.9
7,7,72,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 72H E15,1.88,50,9.9
69,7,72,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 72H E17,1.878,48.8,9.9
71,7,72,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 72H E19,1.885,62.5,9.9
6,7,72,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 72H E14,1.878,52.9,9.9
8,7,72,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 72H E16,1.879,52.3,9.9
70,7,72,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 72H E18,1.895,42.7,9.9
72,7,72,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 72H E20,1.877,80.9,9.9
9,11,96,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 96H E13,1.882,40.5,9.9
11,11,96,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 96H E15,1.899,25.2,9.8
73,11,96,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 96H E17,1.872,54.8,9.9
75,11,96,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 96H E19,1.869,53.9,9.9
10,11,96,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 96H E14,1.89,47.4,9.8
12,11,96,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 96H E16,1.892,35.7,9.8
74,11,96,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 96H E18,1.871,59.1,9.9
76,11,96,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 96H E20,1.894,38.5,9.9
13,14,120,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 120H E13,1.887,34,9.9
15,14,120,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 120H E15,1.892,47.1,9.9
77,14,120,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 120H E17,1.889,49.4,9.9
79,14,120,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 120H E19,1.874,52.5,9.9
14,14,120,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 120H E14,1.884,31,9.9
16,14,120,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 120H E16,1.884,55.3,9.9
78,14,120,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 120H E18,1.883,50.4,9.9
80,14,120,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 120H E20,1.889,41.5,9.9
17,18,144,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 144H E13,1.877,56.7,9.9
19,18,144,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 144H E15,1.891,28.6,9.9
81,18,144,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 144H E17,1.872,51.6,9.9
83,18,144,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 144H E19,1.87,50.6,9.9
18,18,144,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 144H E14,1.923,43.9,9.9
20,18,144,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 144H E16,1.855,56.4,9.9
82,18,144,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 144H E18,1.869,50.4,9.9
84,18,144,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 144H E20,1.881,50.9,9.9
21,21,168,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 168H E13,1.867,35.4,9.9
23,21,168,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 168H E15,1.854,41.9,9.9
85,21,168,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 168H E17,1.87,54.5,9.9
87,21,168,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 168H E19,1.882,45.1,9.9
22,21,168,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 168H E14,1.855,50.7,9.9
24,21,168,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 168H E16,1.871,42.4,9.9
86,21,168,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 168H E18,1.872,27.7,9.9
88,21,168,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 168H E20,1.88,45.4,9.9
25,25,192,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 192H E13,1.869,35.1,9.9
27,25,192,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 192H E15,1.874,42.9,9.8
89,25,192,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 192H E17,1.884,45.5,9.9
91,25,192,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 192H E19,1.876,54.2,9.9
26,25,192,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 192H E14,1.871,44.5,9.9
28,25,192,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 192H E16,1.864,41.9,9.9
90,25,192,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO CHARRUN2 192H E18,1.877,39.5,9.9
92,25,192,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 192H E20,1.861,39.8,9.9
29,28,216,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 216H E13,1.852,63.1,9.8
31,28,216,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 216H E15,1.861,45.1,9.9
93,28,216,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 216H E17,1.871,44.5,9.9
95,28,216,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 216H E19,1.875,51,9.9
30,28,216,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-04,NIST CHO BR24 216H E14,1.876,26.3,9.9
32,28,216,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 216H E16,1.874,37.2,9.9
94,28,216,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 216H E18,1.857,34.8,9.8
96,28,216,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 216H E20,1.875,34.1,9.9
33,32,240,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 240H E13,1.88,34.6,9.9
35,32,240,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 240H E15,1.878,25.4,9.9
97,32,240,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 240H E17,1.867,44.1,9.9
99,32,240,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 240H E19,1.877,57.3,9.9
34,32,240,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 240H E14,1.888,54,9.9
36,32,240,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 240H E16,1.854,27.6,9.9
98,32,240,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 240H E18,1.863,33.2,9.9
100,32,240,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 240H E20,1.843,36.7,9.9
37,35,264,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 264H E13,1.868,41.7,9.9
39,35,264,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 264H E15,1.86,56.7,9.9
101,35,264,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 264H E17,1.865,38.2,9.9
103,35,264,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 264H E19,1.852,66.2,9.9
38,35,264,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 264H E14,1.86,48,9.9
40,35,264,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 264H E16,1.845,40,9.9
102,35,264,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 264H E18,1.851,40.5,9.9
104,35,264,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 264H E20,1.831,44.2,9.9
41,39,288,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 288H E13,1.872,55.2,9.9
43,39,288,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 288H E15,1.87,50,9.9
105,39,288,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 288H E17,1.833,31.4,9.9
107,39,288,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 288H E19,1.849,42.8,9.9
42,39,288,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 288H E14,1.858,42.1,9.9
44,39,288,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 288H E16,1.877,37.9,9.9
106,39,288,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 288H E18,1.846,58.1,9.9
108,39,288,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 288H E20,1.855,39.4,9.9
45,42,312,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 312H E13,1.879,41.4,9.9
47,42,312,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 312H E15,1.867,39.6,9.9
109,42,312,E17,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 312H E17,1.867,27.3,9.7
111,42,312,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 312H E19,1.852,44,9.9
46,42,312,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 312H E14,1.871,25.1,9.9
48,42,312,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 312H E16,1.877,33.7,9.9
110,42,312,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-14,NIST CHO CHARRUN2 312H E18,1.864,29.8,9.9
112,42,312,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 312H E20,1.866,47.1,9.9
49,46,336,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 336H E13,1.884,36.2,9.9
51,46,336,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 336H E15,1.887,31.2,9.9
114,46,336,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 336H E19,1.869,44.8,9.9
50,46,336,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 336H E14,1.854,34.8,9.9
52,46,336,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 336H E16,1.876,34.5,9.9
113,46,336,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 336H E18,1.859,51.3,9.9
115,46,336,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 336H E20,1.867,54.4,9.9
53,49,360,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 360H E13,1.873,38.1,9.9
55,49,360,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 360H E15,1.882,32.3,9.9
117,49,360,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 360H E19,1.858,48.2,9.9
54,49,360,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 360H E14,1.884,31.1,9.9
56,49,360,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 360H E16,1.889,38.3,9.9
116,49,360,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 360H E18,1.869,47.5,9.9
118,49,360,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 360H E20,1.861,45.1,9.9
57,51,384,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 384H E13,1.889,26.1,9.8
59,51,384,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 384H E15,1.885,29.4,9.9
120,53,384,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 384H E19,1.851,39.4,9.9
58,51,384,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 384H E14,1.895,16.8,9.9
60,51,384,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-05,NIST CHO BR24 384H E16,1.883,31.6,9.9
119,53,384,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 384H E18,1.867,48.2,9.9
121,53,384,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 384H E20,1.869,28.8,9.9
61,53,408,E13,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO BR24 408H E13,1.868,34.9,9.5
63,53,408,E15,Constant,CharRun1,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO BR24 408H E15,1.873,27,9.9
123,55,408,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 408H E19,1.842,29.9,9.9
62,53,408,E14,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO BR24 408H E14,1.858,25.7,9.9
64,53,408,E16,Temp. Shifted,CharRun1,NISTCHO,1x10^6 cells,2024-11-13,NIST CHO BR24 408H E16,1.838,30.6,9.9
122,55,408,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 408H E18,1.856,46.4,9.9
124,55,408,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 408H E20,1.847,47.3,9.9
126,57,432,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 432H E19,1.842,31.2,9.9
125,57,432,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 432H E18,1.851,31.8,9.9
127,57,432,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 432H E20,1.847,37.2,9.9
129,59,456,E19,Constant,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 456H E19,1.838,30.4,9.9
128,59,456,E18,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 456H E18,1.851,31.2,9.9
130,59,456,E20,Temp. Shifted,CharRun2,NISTCHO,1x10^6 cells,2024-11-20,NIST CHO CHARRUN2 456H E20,1.862,55,9.9
